x,y,北,北type,東,東type,南,南type,西,西_type,kind,name,
6,-103,0,no,1,sr,1,no,1,no,pr,礼文,
7,-103,0,no,1,sr,1,sr,1,sr,mi,,
8,-103,0,no,1,sr,1,no,1,sr,mi,,
9,-103,0,no,1,sr,1,no,1,sr,mi,,
10,-103,0,no,1,rt,1,rt,1,sr,pr,稚内,
11,-103,0,no,1,rt,1,no,1,rt,sh,宗谷,
12,-103,0,no,1,no,1,rt,1,rt,mi,,
7,-102,1,sr,1,no,1,no,1,no,pr,利尻,
10,-102,1,rt,1,rt,1,no,1,no,mi,,
11,-102,1,no,1,no,1,rt,1,rt,mi,,
12,-102,1,rt,1,rt,1,no,1,no,ca,,
13,-102,1,no,1,no,1,rt,1,rt,pr,猿払,
11,-101,1,rt,1,no,1,rt,1,no,mi,,
13,-101,1,rt,1,rt,1,no,1,no,mi,,
14,-101,1,no,1,no,1,rt,1,rt,pr,浜頓別,
11,-100,1,rt,1,rt,1,rt,1,no,ni,幌延,
12,-100,1,no,1,no,1,rt,1,rt,pu,,
14,-100,1,rt,1,rt,1,rt,1,no,mi,,
15,-100,1,no,1,no,1,rt,1,rt,pr,枝幸,
11,-99,1,rt,1,no,1,rt,1,no,pr,天塩,
12,-99,1,rt,1,no,1,rt,1,no,mi,,
14,-99,1,rt,1,no,1,rt,1,no,he,中頓別,
15,-99,1,rt,1,rt,1,no,1,no,mi,,
16,-99,1,no,1,no,1,rt,1,rt,ca,,
11,-98,1,rt,1,no,1,rt,1,no,mi,,
12,-98,1,rt,1,rt,1,no,1,no,mi,,
13,-98,1,no,1,rt,1,rt,1,rt,pr,音威子府,
14,-98,1,rt,1,no,1,no,1,rt,ca,,
16,-98,1,rt,1,no,1,rt,1,no,mi,,
11,-97,1,rt,1,no,1,rt,1,no,mi,,
13,-97,1,rt,1,no,1,rt,1,no,ca,,
16,-97,1,rt,1,no,1,rt,1,no,mi,,
11,-96,1,rt,1,no,1,rt,1,no,mi,,
13,-96,1,rt,1,rt,1,no,1,no,ca,,
14,-96,1,no,1,no,1,rt,1,rt,pu,,
16,-96,1,rt,1,rt,1,no,1,no,ca,,
17,-96,1,no,1,rt,1,no,1,rt,mi,,
18,-96,1,no,1,no,1,rt,1,rt,ca,,
11,-95,1,rt,1,rt,1,no,1,no,pu,,
12,-95,1,no,1,rt,1,no,1,rt,pu,,
13,-95,1,no,1,rt,1,rt,1,rt,pu,,
14,-95,1,rt,1,no,1,rt,1,rt,pr,美深,
16,-95,1,no,1,rt,1,rt,1,no,ca,,
17,-95,1,no,1,rt,1,no,1,rt,ca,,
18,-95,1,rt,1,rt,1,rt,1,rt,pr,興部,
19,-95,1,no,1,no,1,rt,1,rt,pr,紋別,
13,-94,1,rt,1,rt,1,no,1,no,pu,,
14,-94,1,rt,1,rt,1,rt,1,rt,pr,名寄,
15,-94,1,no,1,rt,1,no,1,rt,ca,,
16,-94,1,rt,1,no,1,no,1,rt,ca,,
18,-94,1,rt,1,no,1,rt,1,no,mi,,
19,-94,1,rt,1,no,1,rt,1,no,ca,,
13,-93,1,no,1,rt,1,rt,1,no,ca,,
14,-93,1,rt,1,no,1,rt,1,rt,pr,士別,
16,-93,1,no,1,rt,1,rt,1,no,mi,,
17,-93,1,no,1,rt,1,no,1,rt,ca,,
18,-93,1,rt,1,no,1,no,1,rt,ca,,
19,-93,1,rt,1,rt,1,no,1,no,ca,,
20,-93,1,no,1,rt,1,no,1,rt,ca,,
21,-93,1,no,1,no,1,rt,1,rt,pr,湧別,
10,-92,1,no,1,rt,1,rt,1,no,pu,,
11,-92,1,no,1,rt,1,no,1,rt,mi,,
12,-92,1,no,1,rt,1,no,1,rt,ca,,
13,-92,1,rt,1,no,1,no,1,rt,pr,幌加内,
14,-92,1,rt,1,no,1,rt,1,no,pr,和寒,
16,-92,1,rt,1,no,1,rt,1,no,mi,,
20,-92,1,no,1,rt,1,rt,1,no,mi,,
21,-92,1,rt,1,no,1,rt,1,rt,pr,遠軽,
30,-92,1,no,1,no,1,rt,1,no,pr,知床,
10,-91,1,rt,1,no,1,rt,1,no,pu,,
14,-91,1,rt,1,no,1,rt,1,no,ca,,
15,-91,1,no,1,rt,1,rt,1,no,ca,,
16,-91,1,rt,1,rt,1,no,1,rt,pr,上川,
17,-91,1,no,1,rt,1,no,1,rt,mi,,
18,-91,1,no,1,rt,1,no,1,rt,mi,,
19,-91,1,no,1,rt,1,no,1,rt,mi,,
20,-91,1,rt,1,no,1,no,1,rt,mi,,
21,-91,1,rt,1,no,1,rt,1,no,mi,,
24,-91,1,no,1,rt,1,no,1,no,pr,常呂,
25,-91,1,no,1,rt,1,rt,1,rt,sh,女満別,
26,-91,1,no,1,no,1,rt,1,rt,pr,網走,
30,-91,1,rt,1,rt,1,rt,1,no,mi,,
31,-91,1,no,1,no,1,rt,1,rt,pr,羅臼,
10,-90,1,rt,1,rt,1,rt,1,no,pr,留萌,
11,-90,1,no,1,no,1,rt,1,rt,pu,,
12,-90,1,no,1,rt,1,rt,1,no,pu,,
13,-90,1,no,1,rt,1,no,1,rt,pu,,
14,-90,1,rt,1,rt,1,rt,1,rt,pr,旭川,
15,-90,1,rt,1,no,1,no,1,rt,pr,当麻,
21,-90,1,rt,1,rt,1,no,1,no,pu,,
22,-90,1,no,1,rt,1,no,1,rt,mi,,
23,-90,1,no,1,rt,1,rt,1,rt,pr,北見,
24,-90,1,no,1,rt,1,no,1,rt,mi,,
25,-90,1,rt,1,no,1,rt,1,rt,pr,美幌,
26,-90,1,rt,1,rt,1,no,1,no,ni,小清水,
27,-90,1,no,1,rt,1,rt,1,rt,pr,斜里,
28,-90,1,no,1,rt,1,no,1,rt,ca,,
29,-90,1,no,1,rt,1,no,1,rt,ni,ウトロ,
30,-90,1,rt,1,no,1,no,1,rt,mi,,
31,-90,1,rt,1,no,1,rt,1,no,mi,,
10,-89,1,rt,1,no,1,no,1,no,pr,増毛,
11,-89,1,rt,1,rt,1,no,1,no,ca,,
12,-89,1,rt,1,no,1,rt,1,rt,pr,深川,
14,-89,1,rt,1,no,1,rt,1,no,ca,,
23,-89,1,rt,1,no,1,rt,1,no,mi,,
25,-89,1,rt,1,no,1,rt,1,no,mi,,
27,-89,1,rt,1,no,1,rt,1,no,pu,,
30,-89,1,no,1,rt,1,rt,1,no,mi,,
31,-89,1,rt,1,no,1,no,1,rt,mi,,
12,-88,1,rt,1,no,1,rt,1,no,ca,,
14,-88,1,rt,1,no,1,rt,1,no,ca,,
23,-88,1,rt,1,no,1,rt,1,no,ca,,
25,-88,1,rt,1,no,1,rt,1,no,mi,,
27,-88,1,rt,1,no,1,rt,1,no,pu,,
29,-88,1,no,1,rt,1,rt,1,no,mi,,
30,-88,1,rt,1,no,1,rt,1,rt,pr,標津,
-4,-87,1,no,3,sr,2,sr,1,no,mi,,
-1,-87,1,no,3,sr,1,no,3,sr,pu,,
2,-87,1,no,3,sr,1,no,3,sr,mi,,
5,-87,1,no,1,sr,1,no,3,sr,mi,,
6,-87,1,no,1,no,2,sr,1,sr,mi,,
11,-87,1,no,1,no,1,rt,1,no,pr,新十津川,
12,-87,1,rt,1,rt,1,rt,1,no,pr,滝川,
13,-87,1,no,1,no,1,rt,1,rt,pr,芦別,
14,-87,1,rt,1,no,1,rt,1,no,ca,,
22,-87,1,no,1,rt,1,rt,1,no,ca,,
23,-87,1,rt,1,no,1,no,1,rt,pr,陸別,
25,-87,1,rt,1,rt,1,rt,1,no,pr,阿寒,
26,-87,1,no,1,rt,1,no,1,rt,mi,,
27,-87,1,rt,1,rt,1,rt,1,rt,pr,弟子屁,
28,-87,1,no,1,no,1,no,1,rt,pr,摩周,
29,-87,1,rt,1,no,1,rt,1,no,mi,,
30,-87,1,rt,1,no,1,rt,1,no,mi,,
10,-86,1,no,1,rt,1,rt,1,no,ca,,
11,-86,1,rt,1,no,1,no,1,rt,ca,,
12,-86,1,rt,1,no,1,rt,1,no,pr,砂川,
13,-86,1,rt,1,no,1,rt,1,no,ca,,
14,-86,1,rt,1,no,1,rt,1,no,pr,美瑛,
22,-86,1,rt,1,no,1,rt,1,no,ca,,
25,-86,1,rt,1,no,1,rt,1,no,pu,,
27,-86,1,rt,1,no,1,rt,1,no,pu,,
29,-86,1,rt,1,no,1,rt,1,no,mi,,
30,-86,1,rt,1,rt,1,no,1,no,ca,,
31,-86,1,no,1,rt,1,no,1,rt,he,中標津,
32,-86,1,no,1,no,1,rt,1,rt,pr,別海,
-4,-85,2,sr,1,no,3,sr,1,no,mi,,
2,-85,1,no,1,rt,1,rt,1,no,to,神威,
3,-85,1,no,1,rt,1,no,1,rt,pr,積丹,
4,-85,1,no,1,no,1,rt,1,rt,pu,,
6,-85,2,sr,1,no,1,sr,1,no,mi,,
8,-85,1,no,1,no,1,rt,1,no,pr,石狩,
9,-85,1,no,1,rt,1,rt,1,no,pr,ロイズ,
10,-85,1,rt,1,no,1,no,1,rt,ca,,
11,-85,1,no,1,rt,1,rt,1,no,ca,,
12,-85,1,rt,1,no,1,no,1,rt,ca,,
13,-85,1,rt,1,rt,1,no,1,no,ca,,
14,-85,1,rt,1,rt,1,no,1,rt,pr,富良野,
15,-85,1,no,1,no,1,rt,1,rt,ca,,
20,-85,1,no,1,rt,1,rt,1,no,pr,士幌,
21,-85,1,no,1,rt,1,no,1,rt,mi,,
22,-85,1,rt,1,rt,1,rt,1,rt,pu,,
23,-85,1,no,1,rt,1,no,1,rt,pu,,
24,-85,1,no,1,rt,1,no,1,rt,pu,,
25,-85,1,rt,1,no,1,no,1,rt,pu,,
26,-85,1,no,1,rt,1,rt,1,no,pu,,
27,-85,1,rt,1,no,1,no,1,rt,pu,,
29,-85,1,rt,1,no,1,rt,1,no,mi,,
32,-85,1,rt,1,rt,1,rt,1,no,mi,,
33,-85,1,no,1,rt,1,no,1,rt,ca,,
34,-85,1,no,0,no,1,no,1,rt,pr,根室,
2,-84,1,rt,1,no,1,rt,1,no,to,神恵内,
4,-84,1,rt,1,rt,1,no,1,no,pu,,
5,-84,1,no,1,rt,1,rt,1,rt,pr,余市,
6,-84,1,sr,1,rt,1,no,1,rt,pr,小樽,
7,-84,1,no,1,no,1,rt,1,rt,ca,,
8,-84,1,rt,1,rt,1,rt,1,no,pu,,
9,-84,1,rt,1,no,1,no,1,rt,pu,,
10,-84,1,no,1,rt,1,rt,1,no,ca,,
11,-84,1,rt,1,no,1,rt,1,rt,pr,岩見沢,
15,-84,1,rt,1,rt,1,no,1,no,ca,,
16,-84,1,no,1,rt,1,no,1,rt,pu,,
17,-84,1,no,1,no,1,rt,1,rt,mi,,
20,-84,1,rt,1,no,1,rt,1,no,mi,,
22,-84,1,rt,1,no,1,rt,1,no,pr,足寄,
26,-84,1,rt,1,rt,1,rt,1,no,pr,標茶,
27,-84,1,no,1,rt,1,no,1,rt,ca,,
28,-84,1,no,1,rt,1,no,1,rt,ca,,
29,-84,1,rt,1,no,1,no,1,rt,ca,,
30,-84,1,no,1,rt,1,rt,1,no,ca,,
31,-84,1,no,1,rt,1,no,1,rt,mi,,
32,-84,1,rt,1,no,1,no,1,rt,ca,,
2,-83,1,rt,1,rt,1,no,1,no,pu,,
3,-83,1,no,1,no,1,rt,1,rt,pu,,
4,-83,1,no,1,rt,1,rt,1,no,ca,,
5,-83,1,rt,1,no,1,no,1,rt,pr,仁木,
7,-83,1,rt,1,rt,1,no,1,no,sh,真駒内,
8,-83,1,rt,1,rt,1,rt,1,rt,pr,札幌,
9,-83,1,no,1,rt,1,rt,1,rt,sh,苗穂,
10,-83,1,rt,1,no,1,no,1,rt,pr,江別,
11,-83,1,rt,1,no,1,rt,1,no,pu,,
12,-83,1,no,1,no,1,rt,1,no,pr,夕張,
17,-83,1,rt,1,no,1,rt,1,no,mi,,
20,-83,1,rt,1,no,1,rt,1,no,mi,,
22,-83,1,rt,1,no,1,rt,1,no,pr,本別,
26,-83,1,rt,1,no,1,rt,1,no,pu,,
29,-83,1,no,1,rt,1,rt,1,no,ca,,
30,-83,1,rt,1,no,1,no,1,rt,pr,浜中,
-4,-82,3,sr,1,no,3,sr,1,no,mi,,
2,-82,1,no,1,rt,1,rt,1,no,pr,蘭越,
3,-82,1,rt,1,rt,1,no,1,rt,pr,岩内,
4,-82,1,rt,1,no,1,rt,1,rt,mi,,
6,-82,1,no,1,rt,1,rt,1,no,pr,定山渓,
7,-82,1,no,1,rt,1,no,1,rt,pr,羊ヶ丘,
8,-82,1,rt,1,no,1,no,1,rt,pr,ススキノ,
9,-82,1,rt,1,rt,1,no,1,no,sh,新札幌,
10,-82,1,no,1,no,1,rt,1,rt,pr,北広島,
11,-82,1,rt,1,no,1,rt,1,no,pu,,
12,-82,1,rt,1,no,1,rt,1,no,mi,,
14,-82,1,no,1,rt,1,rt,1,no,mi,,
15,-82,1,no,1,rt,1,no,1,rt,mi,,
16,-82,1,no,1,rt,1,rt,1,rt,mi,,
17,-82,1,rt,1,no,1,rt,1,rt,pr,新得,
20,-82,1,rt,1,rt,1,rt,1,no,pr,音更,
21,-82,1,no,1,rt,1,no,1,rt,ca,,
22,-82,1,rt,1,rt,1,no,1,rt,pr,油田,
23,-82,1,no,1,rt,1,no,1,rt,ca,,
24,-82,1,no,1,no,1,rt,1,rt,ca,,
26,-82,1,rt,1,no,1,rt,1,no,mi,,
28,-82,1,no,1,rt,1,rt,1,no,ca,,
29,-82,1,rt,1,no,1,no,1,rt,ca,,
2,-81,1,rt,1,no,1,rt,1,no,mi,,
3,-81,1,no,1,rt,1,rt,1,no,mi,,
4,-81,1,rt,1,rt,1,no,1,rt,pr,ニセコ,
5,-81,1,no,1,rt,1,rt,1,rt,pr,真狩村,
6,-81,1,rt,1,no,1,no,1,rt,mi,,
9,-81,1,no,1,rt,1,no,1,no,ai,新千歳空港,
10,-81,1,rt,1,no,1,rt,1,rt,sh,千歳,
11,-81,1,rt,1,no,1,rt,1,no,pu,,
12,-81,1,rt,1,no,1,rt,1,no,mi,,
13,-81,1,no,1,rt,1,rt,1,no,mi,,
14,-81,1,rt,1,rt,1,no,1,rt,pu,,
15,-81,1,no,1,rt,1,no,1,rt,mi,,
16,-81,1,rt,1,no,1,no,1,rt,mi,,
17,-81,1,rt,1,rt,1,no,1,no,mi,,
